URL                                                                          | Module                                                  | Name                                                   | Decorator
/signals/auth/signal\.<format>/                                              | signals.apps.signals.views.SignalAuthViewSet            | v0:signal-auth-list                                    | 
/signals/auth/status/                                                        | signals.apps.signals.views.StatusAuthViewSet            | v0:status-auth-list                                    | 
/signals/auth/status/<pk>/                                                   | signals.apps.signals.views.StatusAuthViewSet            | v0:status-auth-detail                                  | 
/signals/auth/status/<pk>\.<format>/                                         | signals.apps.signals.views.StatusAuthViewSet            | v0:status-auth-detail                                  | 
/signals/auth/status\.<format>/                                              | signals.apps.signals.views.StatusAuthViewSet            | v0:status-auth-list                                    | 
/signals/redoc/                                                              | drf_yasg.views.SchemaView                               | schema-redoc                                           | 
/signals/sigmax/soap                                                         | signals.apps.sigmax.views.CityControlReceiver           |                                                        | 
/signals/signal/                                                             | signals.apps.signals.views.SignalViewSet                | v0:signal-list                                         | 
/signals/signal/<signal_id>/                                                 | signals.apps.signals.views.SignalViewSet                | v0:signal-detail                                       | 
/signals/signal/<signal_id>\.<format>/                                       | signals.apps.signals.views.SignalViewSet                | v0:signal-detail                                       | 
/signals/signal/image/                                                       | signals.apps.signals.views.SignalImageUpdateView        | v0:signal-img-list                                     | 
/signals/signal/image/<pk>/                                                  | signals.apps.signals.views.SignalImageUpdateView        | v0:signal-img-detail                                   | 
/signals/signal/image/<pk>\.<format>/                                        | signals.apps.signals.views.SignalImageUpdateView        | v0:signal-img-detail                                   | 
/signals/signal/image\.<format>/                                             | signals.apps.signals.views.SignalImageUpdateView        | v0:signal-img-list                                     | 
/signals/signal\.<format>/                                                   | signals.apps.signals.views.SignalViewSet                | v0:signal-list                                         | 
/signals/swagger/                                                            | drf_yasg.views.SchemaView                               | schema-swagger-ui                                      | 
/signals/swagger<format>                                                     | drf_yasg.views.SchemaView                               | schema-json                                            | 
/signals/user/auth/me/                                                       | signals.apps.users.views.UserMeView                     |                                                        | 
/signals/v1/                                                                 | signals.apps.signals.routers.SignalsAPIRootViewVersion1 | v1:api-root                                            | 
/signals/v1/\.<format>/                                                      | signals.apps.signals.routers.SignalsAPIRootViewVersion1 | v1:api-root                                            | 
/signals/v1/public/terms/categories/                                         | signals.apps.signals.views.MainCategoryViewSet          | v1:category-list                                       | 
/signals/v1/public/terms/categories/<slug>                                   | signals.apps.signals.views.MainCategoryViewSet          | v1:category-detail                                     | 
/signals/v1/public/terms/categories/<slug>\.<format>/                        | signals.apps.signals.views.MainCategoryViewSet          | v1:category-detail                                     | 
/signals/v1/public/terms/categories/<str:slug>/sub_categories/<str:sub_slug> | signals.apps.signals.views.SubCategoryViewSet           | v1:sub-category-detail                                 | 
/signals/v1/public/terms/categories\.<format>/                               | signals.apps.signals.views.MainCategoryViewSet          | v1:category-list                                       | 
/signals\/media\/<path>                                                      | django.views.static.serve                               |                                                        | 
/status/data                                                                 | signals.apps.health.views.check_data                    |                                                        | 
/status/health                                                               | signals.apps.health.views.health                        |                                                        | 
